first_name,last_name,role,skills,proficiency_lvls
Roman,Walker,DevOps Engineer,"['GCP', 'AWS', 'Docker', 'Kubernetes', 'Git', 'SVN', 'Azure', 'Build Automation', 'Continuous Integration/Continuous Deployment']","{PROFESSIONAL,INTERMEDIATE,PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,BEGINNER}"
Vanessa,Miller,IT Project Manager,"['Risk Management', 'Kanban', 'Quality Assurance', 'Budgeting', 'Agile Methodologies']","{PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,BEGINNER,INTERMEDIATE}"
Dale,Farrell,Software Tester,"['Selenium', 'JUnit', 'pytest', 'Performance Testing', 'Manual Testing', 'Agile Methodologies', 'Test-Driven Development (TDD)']","{PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL,INTERMEDIATE,BEGINNER,BEGINNER}"
Miller,Murray,Software Architect,"['System Architecture Design', 'RESTful Architecture', 'Software Design Patterns', 'Scalability and Performance Optimization']","{BEGINNER,PROFESSIONAL,PROFESSIONAL,BEGINNER}"
Carl,Dixon,IT Project Manager,"['Risk Management', 'Kanban', 'Technical Documentation', 'Quality Assurance', 'Budgeting', 'Scrum', 'Project Planning', 'MQTT', 'Smart contracts', 'CoAP', 'Sensor Integration', 'IoT', 'Cryptocurrency development', 'Embedded Systems']","{PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL,PROFESSIONAL,BEGINNER,PROFESSIONAL,PROFESSIONAL,BEGINNER,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE}"
Melanie,Holmes,Software Architect,"['System Architecture Design', 'Scalability and Performance Optimization', 'Integration Testing and System Testing', 'RESTful Architecture', 'Software Design Patterns', 'Real-Time Systems']","{PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,BEGINNER,BEGINNER,BEGINNER}"
Abigail,Moore,Web Developer,"['React', 'HTML', 'Responsive Web Design', 'Web Accessibility', 'UI Design', 'JavaScript', 'Vue.js', 'CSS', 'Cross Browser Compatibility', 'UX Design']","{BEGINNER,BEGINNER,BEGINNER,INTERMEDIATE,INTERMEDIATE,BEGINNER,INTERMEDIATE,BEGINNER,INTERMEDIATE,PROFESSIONAL}"
Henry,Morris,Systems Administrator,"['System Administration', 'Virtualization VMware', 'Server Administration', 'Security Best Practices', 'Backup and Recovery', 'Virtualization Hyper-V']","{BEGINNER,INTERMEDIATE,INTERMEDIATE,BEGINNER,PROFESSIONAL,PROFESSIONAL}"
Eric,Mason,Systems Administrator,"['Hadoop', 'Data Mining', 'Big Data Technologies', 'Data Manipulation', 'ETL', 'Data Visualization', 'Data Warehousing', 'Data Engineering']","{INTERMEDIATE,PROFESSIONAL,BEGINNER,PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL,PROFESSIONAL}"
Amy,Campbell,Cybersecurity Engineer,"['Malware Analysis', 'Ethical Hacking', 'Penetration Testing', 'Intrusion Detection']","{PROFESSIONAL,PROFESSIONAL,BEGINNER,PROFESSIONAL}"
Oliver,Brown,Back-end Developer,"['Java', 'GraphQL', 'NoSQL', 'Django', 'Kotlin', 'Node.js', 'Flask', 'Git']","{BEGINNER,PROFESSIONAL,PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL,BEGINNER,INTERMEDIATE}"
Kimberly,Bailey,Database Administrator,"['Data Mining', 'Microsoft SQL Server', 'RDBMS', 'SQL', 'Cassandra', 'PostgreSQL', 'ETL', 'Data Modeling', 'MySQL', 'MongoDB']","{PROFESSIONAL,BEGINNER,PROFESSIONAL,INTERMEDIATE,BEGINNER,INTERMEDIATE,INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,PROFESSIONAL}"
Alina,Gray,System Administrator,"['System Administration', 'Virtualization VMware', 'Server Administration', 'Disaster Recovery Planning', 'Backup and Recovery', 'Virtualization Hyper-V']","{PROFESSIONAL,INTERMEDIATE,BEGINNER,BEGINNER,INTERMEDIATE,BEGINNER}"
Wilson,Nelson,Mobile App Developer,"['Responsive Design', 'UI Design', 'React Native', 'Android Mobile App Development', 'iOS Mobile App Development']","{INTERMEDIATE,INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,BEGINNER}"
Frederick,Hunt,Full Stack Developer,"['Java', 'React', 'NoSQL', 'Django', 'Kotlin', 'Web Development', 'Angular', 'Flask', 'Scala']","{INTERMEDIATE,PROFESSIONAL,BEGINNER,BEGINNER,INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,BEGINNER,PROFESSIONAL}"
Chelsea,Mitchell,Machine Learning Engineer,"['scikit-learn', 'Natural Language Processing', 'Machine Learning', 'Data Manipulation and Cleaning', 'AI', 'Computer Vision', 'Pandas', 'PyTorch', 'Matplotlib']","{INTERMEDIATE,INTERMEDIATE,BEGINNER,INTERMEDIATE,BEGINNER,BEGINNER,INTERMEDIATE,BEGINNER,BEGINNER}"
Maximilian,Hill,Mobile App Developer,"['React Native', 'UI Design', 'Responsive Design', 'Android Mobile App Development', 'GCP', 'AWS', 'Docker', 'Kubernetes', 'Git', 'Azure', 'DevOps', 'Build Automation', 'Continuous Integration/Continuous Deployment']","{INTERMEDIATE,PROFESSIONAL,BEGINNER,INTERMEDIATE,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,PROFESSIONAL,BEGINNER,BEGINNER,INTERMEDIATE,BEGINNER,INTERMEDIATE}"
Henry,Perry,Machine Learning Engineer,"['scikit-learn', 'Natural Language Processing', 'Machine Learning', 'Data Manipulation and Cleaning', 'AI', 'Computer Vision', 'Pandas', 'PyTorch', 'TensorFlow']","{BEGINNER,PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,PROFESSIONAL,INTERMEDIATE,PROFESSIONAL,INTERMEDIATE}"
Kate,Warren,Back-end Developer,"['GraphQL', 'Java', 'NoSQL', 'Django', 'Security Best Practices', 'SQL', 'Node.js', 'Flask', 'Git', 'REST']","{INTERMEDIATE,BEGINNER,PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,PROFESSIONAL,BEGINNER,BEGINNER,INTERMEDIATE,BEGINNER}"
Jessica,Thomas,Front-end Developer,"['React', 'HTML', 'Responsive Web Design', 'UX/UI Design and Prototyping', 'Vue.js', 'Angular', 'CSS']","{INTERMEDIATE,BEGINNER,PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,PROFESSIONAL,BEGINNER}"
Alissa,Mitchell,Cybersecurity Engineer,"['Cryptography', 'Ethical Hacking', 'Security Auditing', 'Malware Analysis', 'Intrusion Detection']","{INTERMEDIATE,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,PROFESSIONAL}"
Camila,Chapman,UI/UX Designer,"['Sketch', 'Usability Testing', 'User Research', 'Adobe XD']","{INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,BEGINNER}"
Abigail,Turner,Network Engineer,"['VPN', 'MQTT', 'VoIP (Voice over Internet Protocol)', 'Network Security', 'Wireless Networking', 'TCP/IP', 'IoT', 'Network Monitoring']","{BEGINNER,PROFESSIONAL,BEGINNER,INTERMEDIATE,BEGINNER,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE}"
Derek,Gray,Front-end Developer,"['HTML', 'Responsive Web Design', 'UX/UI Design and Prototyping', 'JavaScript', 'Vue.js', 'CSS']","{BEGINNER,BEGINNER,PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL}"
Evelyn,Warren,Machine Learning Engineer,"['scikit-learn', 'Natural Language Processing', 'Data Manipulation and Cleaning', 'AI', 'Pandas', 'PyTorch', 'TensorFlow', 'GCP', 'Docker', 'Kubernetes', 'SVN', 'Azure', 'Build Automation', 'Continuous Integration/Continuous Deployment']","{INTERMEDIATE,INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,BEGINNER,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE,BEGINNER,BEGINNER,PROFESSIONAL}"
Grace,Ellis,Full Stack Developer,"['React', 'NoSQL', 'Django', 'SQL', 'Node.js', 'Web Development', 'Flask', 'Git', 'Scala']","{PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,PROFESSIONAL,BEGINNER,INTERMEDIATE,PROFESSIONAL,INTERMEDIATE,PROFESSIONAL}"
Tony,Bennett,Front-end Developer,"['React', 'Vue.js', 'HTML', 'UX/UI Design and Prototyping']","{INTERMEDIATE,INTERMEDIATE,INTERMEDIATE,BEGINNER}"
Lilianna,Johnson,Software Architect,"['System Architecture Design', 'Memory Management and Performance Profiling', 'Integration Testing and System Testing', 'RESTful Architecture', 'Software Design Patterns', 'Real-Time Systems']","{INTERMEDIATE,PROFESSIONAL,INTERMEDIATE,BEGINNER,BEGINNER,BEGINNER}"
Chester,Perkins,Data Scientist,"['Machine Learning', 'Data Manipulation and Cleaning', 'AI', 'Pandas', 'Data Engineering', 'Matplotlib']","{PROFESSIONAL,BEGINNER,PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,BEGINNER}"
Violet,Warren,Data Scientist,"['Data Mining', 'Machine Learning', 'Data Manipulation and Cleaning', 'Pandas', 'Data Engineering', 'Matplotlib']","{PROFESSIONAL,PROFESSIONAL,PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL}"
Frederick,Tucker,Mobile App Developer,"['Responsive Design', 'Flutter', 'UI Design', 'React Native', 'Android Mobile App Development', 'UX Design']","{INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,BEGINNER}"
Honey,Brown,Cybersecurity Engineer,"['Cryptography', 'Penetration Testing', 'Network Security', 'Security Auditing', 'Ethical Hacking', 'Intrusion Detection']","{BEGINNER,BEGINNER,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,PROFESSIONAL}"
Naomi,Foster,IoT Engineer,"['MQTT', 'Smart contracts', 'CoAP', 'Sensor Integration', 'IoT', 'Cryptocurrency development']","{PROFESSIONAL,PROFESSIONAL,BEGINNER,PROFESSIONAL,BEGINNER,PROFESSIONAL}"
Antony,Howard,Embedded Systems Engineer,"['MQTT', 'CoAP', 'Hardware/Software Integration', 'Real-Time Systems', 'Embedded Systems']","{BEGINNER,INTERMEDIATE,BEGINNER,INTERMEDIATE,BEGINNER}"
Victor,Carroll,Data Engineer,"['Data Mining', 'Hadoop', 'Data Manipulation', 'Spark', 'ETL', 'Data Warehousing', 'Data Engineering']","{INTERMEDIATE,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,BEGINNER,PROFESSIONAL,BEGINNER}"
Roman,Warren,Systems Administrator,"['Troubleshooting', 'System Administration', 'Virtualization VMware', 'Server Administration', 'Active Directory', 'Disaster Recovery Planning', 'Backup and Recovery', 'IT Support', 'HTML', 'Responsive Web Design', 'UX/UI Design and Prototyping', 'JavaScript', 'Angular', 'CSS']","{INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,BEGINNER,INTERMEDIATE,PROFESSIONAL}"
Dominik,Miller,UI/UX Designer,"['Responsive Design', 'User Centric Design', 'Wireframing and Prototyping', 'User Research', 'Usability Testing', 'Adobe XD', 'Sketch']","{PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,PROFESSIONAL,BEGINNER,PROFESSIONAL,BEGINNER}"
Byron,Mason,Web Developer,"['HTML', 'Responsive Web Design', 'Web Accessibility', 'JavaScript', 'Vue.js', 'Angular', 'CSS', 'Cross Browser Compatibility', 'UX Design']","{INTERMEDIATE,INTERMEDIATE,BEGINNER,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,PROFESSIONAL,PROFESSIONAL,INTERMEDIATE}"
Daniel,Russell,Database Administrator,"['Data Mining', 'RDBMS', 'SQL', 'Cassandra', 'PostgreSQL', 'MySQL', 'MongoDB']","{INTERMEDIATE,INTERMEDIATE,BEGINNER,PROFESSIONAL,PROFESSIONAL,BEGINNER,BEGINNER}"
Alberta,Andrews,Cloud Engineer,"['Kubernetes', 'Azure', 'DevOps', 'Cloud Native Application Development', 'Cloud Architecture']","{PROFESSIONAL,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE}"
John,Holmes,Mobile App Developer,"['Responsive Design', 'Flutter', 'UI Design', 'iOS Mobile App Development', 'UX Design', 'Android Mobile App Development', 'pytest', 'Quality Assurance', 'Performance Testing', 'Agile Methodologies', 'Test-Driven Development (TDD)', 'Cryptography', 'Penetration Testing', 'Network Security', 'Ethical Hacking', 'Security Auditing', 'Malware Analysis', 'Intrusion Detection', 'React', 'Responsive Web Design', 'UX/UI Design and Prototyping', 'JavaScript', 'CSS']","{PROFESSIONAL,INTERMEDIATE,BEGINNER,INTERMEDIATE,INTERMEDIATE,BEGINNER,INTERMEDIATE,BEGINNER,PROFESSIONAL,BEGINNER,PROFESSIONAL,PROFESSIONAL,BEGINNER,INTERMEDIATE,PROFESSIONAL,INTERMEDIATE,BEGINNER,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,BEGINNER,BEGINNER,PROFESSIONAL}"
Amelia,Cameron,UI/UX Designer,"['Responsive Design', 'User Centric Design', 'Wireframing and Prototyping', 'Usability Testing', 'Adobe XD', 'Sketch', 'scikit-learn', 'Data Manipulation and Cleaning', 'AI', 'Computer Vision', 'Pandas', 'TensorFlow']","{BEGINNER,INTERMEDIATE,PROFESSIONAL,BEGINNER,BEGINNER,PROFESSIONAL,INTERMEDIATE,INTERMEDIATE,INTERMEDIATE,BEGINNER,PROFESSIONAL,PROFESSIONAL}"
